New URI	Syriaca Matched URI	relation possibly-identical	persName syriaca-headword.en	persName syriaca-headword.Source 1.syr	Alphabetize by	Source 1	citedRange pp.Source 1	sex.Source 2.en	Source 2	citedRange pp.Source 2	note abstract.Source 3.en	Source 3	citedRange pp.Source 3	floruit.Source 4.en	floruit when.Source 4	floruit notBefore.Source 4	floruit notAfter.Source 4	death.Source 4.en	death notBefore.Source 4	death notAfter.Source 4	Source 4	citedRange pp.Source 4	citedRange section.Source 4	citedRange URL.Source 4	persName.Source 5.en	Source 5	citedRange pp.Source 5	citedRange entry.Source 5	citedRange URI.Source 5	idno URI
2540			Theodore	ܬܐܘܕܘܪܘܣ		666	53	M	668	48	Archimandrite of monastery of Theodore	668	48	first 1/4 6th century		0500	0525				668	48								
2541			Elijah	ܐܠܝܐ		666	55	M	668	50	A deacon and monk	668	50	first 1/4 6th century		0500	0525				668	50								
2544			Cosmas	ܩܘܣܡܐ ܩܫܝܫܐ		666	57	M	668	52	A presbyter of Chalcis in Syria who received a letter from Severus	668	52	first 1/4 6th century		0500	0525				668	52								
2542			Polyeuctus	ܦܘܠܘܐܝܘܩܛܘܣ		666	57	M	668	52	Presbyter of Chalcis in Syria who received a letter from Severus of Antioch	668	52	first 1/4 6th century		0500	0525				668	52								
2543			Zeno	ܙܝܢܘܢ		666	57	M	668	52	A presbyter of Chalcis in Syria who received a letter from Severus of Antioch	668	52	first 1/4 6th century		0500	0525				668	52								
2545			Isidore	ܐܝܣܝܕܘܪܘܣ ܐܦܝܣܩܘܦܐ ܕܩ̈ܢܫܪܝܐ		666	66	M	668	52	The bishop of Chalcis in Syria	669	52, 53, 59, 138-39, 150-51; 326	first 1/4 6th century		0500	0525				669	52, 53, 59, 138-39, 150-51; 326								
2546			Entrechius	ܐܢܛܪܟܝܘܣ ܐܦܝܣܩܘܦܐ ܓܐܢܙܪܒܐ		666	59	M	668	53	Bishop of Anazarba who received several letters from Severus.	668	53-54	first 1/4 6th century		0500	0525				668	53-54								
2548			Theodosius	ܬܐܘܕܘܣܝܘܣ ܩܫܝܫܐ		666	60	M	668	54	A presbyter of Antioch who Severus of Antioch sent to investigate accusations against the bishop Procopius	668	54	first 1/4 6th century		0500	0525				668	54								
2547			Procopius	ܦܪܘܩܘܦܝܘܣ ܐܦܝܣܩܘܦܐ		666	60	M	668	55	Bishop of Flavius whose clergy accussed him of receiving gifts when performing ordinations	668	55-56	first 1/4 6th century		0500	0525				668	55-56								
2552			Antiochus	ܐܢܛܝܘܟܘܣ ܛܪܝܒܘܢܐ		666	63	M	668	57	A tribune who was sent with messages to Severus of Antioch from Antoninus, the bishop of Berrhoea	668	57	first 1/4 6th century		0500	0525				668	57			Antiochus 	673	106	Antiochus 18		
2553			Antoninus	ܐܢܬܘܢܝܘܣ ܐܦܝܣܩܘܦܐ ܕܚܠܒ		666	63	M	668	57	The bishop of Berrhoea and recipient of letters from Severus of Antioch	668	57-63, 151-53, 159-62	first 1/4 6th century		0500	0525				668	57-63, 151-53, 159-62								
2554			Simeon	ܫܡܥܘܢ ܐܦܝܣܩܘܦܐ ܕܩܢܫܪܝܢ		666	117	M	668	58	Bishop of Chalcis in Syria	668	104-106	first 1/4 6th century		0500	0525				668	58, 104-106								
2556			Hypatius	ܗܘܦܛܝܘܣ ܣܛܪܛܝܠܐܛܝܣ		666	126	M	668	60	Magister militum per Orientis and uncle of Antoninus, bishop of Berrhoea	668	60, 113-5, 125	first 1/4 6th century		0500	0525				668	60, 113-5, 125			Fl. Hypatius 	673	577-81	Fl. Hypatius 6		
2557			Mark	ܡܪܩܘܣ		666	68	M	668	62	A cleric from Berrhoea and associate of Severus of Antioch	668	62	first 1/4 6th century		0500	0525				668	62								
2558			Misael	ܡܝܘܐܝܠ ܩܘܒܘܩܠܪܐ		666	70	M	668	63	A chamberlain and then deacon who received several letters from Severus of Antioch	669	63, 66, 195-96, 199; 236-37, 243-44, 246, 459-61	first 1/4 6th century		0500	0525				669	63, 66, 195-96, 199; 236-37, 243-44, 246, 459-61			Misael	673	763-64	Misael		
2559			Eleutherius	ܐܠܝܘܬܪܝܘܣ ܣܩܠܪܐ		666	72	M	668	65	A sacellarius and correspondent of Severus of Antioch	668	65, 66	first 1/4 6th century		0500	0525				668	65, 66								
2563			Rufinus	ܪܘܦܝܢܘܣ		666	81	M	668	73	A magistrian who delivered a letter from Master of the Offices to Severus of Antioch 	668	73	first 1/4 6th century		0500	0525				668	73			Rufinus 	673	954	Rufinus 12		
2564			Celer	ܩܐܠܪܣ ܡܓܝܣܛܪܘܣ		1647	6	M	668	73	Master of the Offices and recipient of a letter from Severus of Antioch	668	73, 75	first 1/4 6th century		0500	0525				668	73, 75								
2565			Leontius	ܠܐܘܢܛܝܘܣ		666	81	M	668	73	Agens in rebus during the reign of Severus of Antioch	668	73, 84	first 1/4 6th century		0500	0525				668	73, 84			Leontius qui et Tapitoleon 	673	673	Leontius qui et Tapitoleon 24		
2566			Stephen the deacon	ܣܛܦܢܘܣ ܡܫܡܫܢܐ		666	84	M	668	76	A deacon summoned by Severus of Antioch	668	76	first 1/4 6th century		0500	0525				668	76								
2567			Eleusinius	ܐܠܘܣܝܢܝܘܣ		666	93	M	668	83	Bishop of Sasima	669	467	first 1/4 6th century		0500	0525				668	83								
2569			Proclus	ܦܪܘܩܠܘܣ		666	93	M	668	83	Bishop of Colonia	669	471	first 1/4 6th century		0500	0525				668	83								
2568			Theotecnus	ܬܐܘܛܩܢܘܣ ܐܪܟܝܐܛܪܘܣ		666	92	M	668	83	Presbyter and chief physician in Tarsus	669	286	first 1/4 6th century		0500	0525				668	83			Theotecnus 	673	1111	Theotecnus 1		
2570			Alexander	ܐܠܟܣܢܕܪܘܣ ܒܝܢܕܝܩܐܣ ܕܐܢܐܙܝܒܐ		666	97	M	668	87	Vindex of Anazarba	668	87	first 1/4 6th century		0500	0525				668	87			Alexander 	673	57	Alexander 16		
2571			Musonius	ܡܘܣܘܢܝܘܣ ܒܝܢܕܝܩܐܣ ܕܐܢܐܙܝܒܐ		666	97	M	668	87	Vindex of Anazarba and correspondent of Severus of Antioch.	668	87	first 1/4 6th century		0500	0525				668	87			Musonius 	673	769	Musonius 3		
2573			Martyrius	ܡܐܪܛܘܪܝܘܣ ܦܘܐܛܐ		666	99	M	668	89-89	A cleric of Anazarba whose poetry Severus of Antioch denounced as immoral	668	89-89	first 1/4 6th century		0500	0525				668	88-89								
2574			Philoxenus	ܦܝܠܘܟܣܝܢܘܣ ܐܦܝܣܩܘܦܐ ܕܕܠܝܟ		666	100	M	668	89	Bishop of Doliche	668	89	first 1/4 6th century		0500	0525				668	89								
2575			Romulus	ܪܘܡܝܠܘܣ		666	101	M	668	89	Subject of a letter of Severus of Antioch seeking permission from the bishop of Doliche that he might be able to conduct prayers in Antioch	668	89	first 1/4 6th century		0500	0525				668	89								
2576			Antipater	ܐܢܬܝܦܛܪܘܣ		666	101	M	668	90	Involved in a dispute with the monk Isaac that came before Severus of Antioch	668	90	first 1/4 6th century		0500	0525				668	90								
2577			Stephen	ܣܛܦܢܘܣ		666	101	M	668	91	Bishop of Anasartha who was ordained by Severus of Antioch	668	91	first 1/4 6th century		0500	0525				668	91								
2578			Isaac	ܐܝܣܚܩ		666	105	M	668	93	Bishop of Apamea whose untimely death was lamented by Severus of Antioch	668	93-94	first 1/4 6th century		0500	0525				668	94								
2579			Basil	ܒܣܝܠܝܘܣ		666	109	M	668	97	A deacon charged with ensuring proper execution of a ruling of Severus of Antioch.	668	97-98	first 1/4 6th century		0500	0525				668	97								
2586			Thomas	ܬܐܘܡܐ		666	109	M	668	97	A deacon charged with ensuring proper execution of a ruling of Severus of Antioch	668	97-98	first 1/4 6th century		0500	0525				668	97								
2581			John of Alexandria Minor	ܝܘܚܢܢ ܐܦܝܣܩܘܦܐ ܕܐܠܟܣܢܕܪܝܐ ܙܥܘܪܬܐ		666	110	M	668	98	Bishop of Alexandria Minor and recipient of a letter from Severus of Antioch	668	98	first 1/4 6th century		0500	0525				668	98								
2600			Anastasius	ܐܢܣܛܐܣܝܣ ܩܘܡܝܣ		667	261	M	669	231	A count and correspondent of Severus of Antioch.	669	231, 232	first 1/4 6th century		0500	0525				669	231								
2749			Sergius	ܣܪܓܝܣ		667	261	M	669	231	An endoxatatos and the father of Count Anastasius	669	231	late 5th-early 6th century		0450	0550				669	231			Sergius 	673	994	Sergius 2		
2683			John	ܝܘܚܢܢ		667	263	M	669	233	The son of Ammian who requested that Severus of Antioch choose his name	669	233	first 1/4 6th century		0500	0525				669	233								
2593			Ammian	ܐܡܝܐܢܘܣ		667	278	M	669	233	Recipient of a letter from Severus of Antioch	669	233-36, 246	first 1/4 6th century		0500	0525				669	233-36, 246								
2642			Epagathus	ܗܦܐܓܐܬܘܣ		667	262	M	669	233	A correspondent of Severus of Antioch who requested a box filled with communion elements	669	233-36, 246	first 1/4 6th century		0500	0525				669	233-36, 246								
2721			Zʿura	ܐܒܐ ܙܥܘܪܐ	ܙܥܘܪܐ	667	264	M	669	234	A monk entioned in a letter of Severus of Antioch regarding the baptism of a boy	669	234	first 1/4 6th century		0500	0525				669	234								
2621			Caesaria	ܩܣܪܝܐ ܦܛܪܝܩܝܐ		667	277	F	669	244	A patrician and recipient of a letter from Severus	669	244-46, 248-49, 272, 275, 448	first 1/4 6th century		0500	0525				669	244-46, 248-49, 272, 275, 448			Caesaria 	673	248	Caesaria 3		
2714			Theodosius	ܬܐܘܕܘܣܝܘܣ ܐܦܝܣܩܘܦܐ		667	284	M	669	251	Bishop and recipient of a letter from Isidore of Pelusium	669	251	early 5th century		0400	0450				669	251								
2648			Eusebius	ܐܘܣܒܝܘܣ		667	284	M	669	251	Bishop of Pelusium criticized by Severus of Antioch for failing to comprehend the spiritual nature of the church	669	251, 252	first 1/4 6th century		0500	0525				669	251, 252								
2773			Timothy	ܛܝܡܬܐܘܣ		670	321	M	670	321	Bishop of Constantinople and a non-Chalcedonian	670	321	first 1/4 6th century		0500	0525				669	254-255								https://en.wikipedia.org/wiki/Timothy_I_of_Constantinople
2624			Chaeremon	ܟܐܪܝܡܘܢ		667	288	M	669	255	A cleric described by Severus of Antioch as being a hireling and huckster of piety	669	255, 256	late 5th century		0450	0500				669	255, 256								
2636			Dioscorus	ܕܝܘܣܩܘܪܘܣ		667	288	M	669	255	A cleric described by Severus of Antioch as being a hireling and huckster of piety	669	255, 256	5th century		0400	0500				669	255, 256								
2778			Urbicius	ܐܘܪܒܝܩܝܘܣ ܕܝܪܝܐ		667	293	M	669	259	A monk who received a letter from Basil of Caesarea urging him to refrain from taking communion with heretics	669	259	4th century		0300	0400				669	259								
2691			Julian	ܝܘܠܝܢܘܣ		667	295	M	669	261	A monk of the monastery of Cyrus whose sin committed unknowingly was forgiven by Severus of Antioch	669	261, 262	first 1/4 6th century		0500	0525				669	261, 262								
2629			Cosmas	ܩܘܣܡܐ ܪܝܫܕܝܪܐ ܕܕܝܪܗ ܕܩܘܪܘܣ		667	295	M	669	261	An archimandrite of the monastery of Cyrus who received a letter from Severus of Antioch	669	261-263	first 1/4 6th century		0500	0525				669	261-263								
2720			Zosimus	ܙܘܣܝܡܘܣ		667	305	M	669	272	Bishop whose death Severus of Antioch mentions in a letter	669	272	first 1/4 6th century		0500	0525				669	272								
2684			John	ܝܘܚܢܢ ܛܪܝܒܘܢܐ		667	309	M	669	275	A tribune and a correspondent of Severus of Antioch.	669	275-7, 280-2	first 1/4 6th century		0500	0525				669	275-7, 280-2			Ioannes 	673	605	Ioannes 48		
2655			Gennadius	ܓܝܢܐܕܝܘܣ ܩܫܝܫܐ ܕ ܡܝܢܝܕܘܣ		667	317	M	669	282	A presbyter from Minidus who doubted whether those who lapsed into heresy, but were forgiven, ought to return to their former grade in the ministry	669	282, 283	first 1/4 6th century		0500	0525				669	282, 283								
2759			Stephen	ܣܛܦܢܘܣ		667	318	M	669	284	Archimandrite of Tagais	669	284, 472							0513	669	283-284								
2701			Mark	ܡܪܩܘܣ ܕܝܪܐ ܘܩܫܝܫܐ		667	321	M	669	286	A presbyter and monk of Cilicia mentioned in letters by Severus of Antioch	669	286-89, 290-93	first 1/4 6th century		0500	0525				669	286-89, 290-93								
2617			Basil	ܒܣܝܠܝܘܣ ܐܦܝܣܩܘܦܐ ܕܦܘܡܦܝܘܦܘܠܝܣ		667	324	M	669	289	Bishop of Pompeiupolis in Isauria	669	289	first 1/4 6th century		0500	0525				669	289								
2678			John	ܝܘܚܢܢ ܩܫܝܫܐ ܘܠܘܓܬܝܛܝܣ		667	324	M	669	290	A presbyter and logothete	669	290	first 1/4 6th century		0500	0525				669	290								
2634			Dionysius	ܕܝܘܢܘܣܝܘܣ		667	333	M	669	296	Bishop of Rome and opponent of Arianism	669	335	4th century		0300	0400				669	296								https://en.wikipedia.org/wiki/Pope_Dionysius
2693			Juvian	ܝܘܒܝܐܢܘܣ		667	333	M	669	296	Recipient of a letter from Cyprian regarding the baptism of the sick	669	296	3rd century		0200	0300				669	296								
2697			Magnus	ܡܐܓܢܘܣ		667	333	M	669	296	Recipient of a letter from Cyprian about baptism of the sick and other matters	669	296	3rd century		0200	0300				669	296								
2742			Quintus	ܩܘܐܝܢܛܘܣ		667	333	M	669	296	Bishop and correspondent of Cyrian of Carthage	669	296, 298	3rd century		0200	0300				669	296, 298								
2626			Charisius	ܟܐܪܝܣܝܘܣ ܩܫܝܫܐ ܕܦܝܠܐܕܠܦܝܐ		667	337	M	669	299	A presbyter of Philadelphia in Lydia who exposed a creed by Theodore of Mopsuestia and Nestorius	669	299, 348	5th century		0400	0500				669	299, 348			Charisios	1692	204-07	Charisios		
2651			Eustace	ܐܘܣܛܬܝܘܣ		667	341	M	669	302	Bishop of Antioch who was expelled from his see leading to a schism in Antioch	669	302	4th century		0300	0400				669	302								
2599			Anastasius	ܐܢܣܛܐܣܝܘܣ ܐܦܝܣܩܘܦܐ ܕܥܕܬܐ ܗܝ ܕ̈ܪܗܘܡܝܐ		667	342	M	669	303	Bishop of Rome	669	303	5th century		0400	0500				669	303								
2584			Ambrose	ܐܡܒܪܘܣܝܘܣ		667	343	M	669	304	Bishop of Milan	669	304	4th century		0300	0400				669	304			Ambrosius 	672	52	Ambrosius 3		https://en.wikipedia.org/wiki/Ambrose
2615			Auxentius	ܐܘܟܣܘܢܛܝܣ		667	343	M	669	304	Bishop of Milan	669	304	first 1/4 6th century		0500	0525				669	304								
2713			Theodosius	ܬܐܕܘܣܝܘܣ		667	350	M	669	310	Bishop of Synada in Phrygia Pacatiana who persecuted the Macedonians	669	310	early 5th century		0400	0450				669	310								
2623			Cassian	ܩܐܣܝܐܢܘܣ		667	356	M	669	315	A Palestinian monk who excelled at gifts of the Spirit but was charged with illegally baptizing converts from the Chalcedonian belief.	669	315	first 1/4 6th century		0500	0525				669	315								
2680		2688	John the Rhetor	ܝܘܚܢܢ ܪܗܛܪܐ		667	356	M	669	315	Rhetor of Alexandria denounced by Severus of Antioch	669	315	first 1/4 6th century		0500	0525				669	315								
2743			Romanus	ܪܘܡܢܐ		667	356	M	669	315	An archimandrite in Palestine	669	315	first 1/4 6th century		0500	0525				669	315								
2660			Indacus	ܝܢܕܐܩܘܣ ܐܦܝܣܩܘܦܐ ܕ ܩܘܪܘܩܘܣ		667	360	M	669	318	Bishop of Corycus considered unorthodox by Severus of Antioch	669	318	first 1/4 6th century		0500	0525				669	318								
2754			Simeon	ܫܡܥܘܢ ܩܫܝܫܐ ܐܪܝܫ ܕܝܪܐ ܕܕܝܪܐ ܕܒܬܠܥܕܐ		667	365	M	669	323	Archimandrite of Teleda and a correspondent of Severus of Antioch	669	323	first 1/4 6th century		0500	0525				669	323								
2745			Samuel	ܫܡܘܐܝܠ ܩܫܝܫܐ ܘܪܝܫ ܕܝܪܐ ܕܥܘܗܕܢܐ ܐܝܣܚܩ		667	366	M	669	324	Archimandrite of monastery of lsaac	669	324	first 1/4 6th century		0500	0525				669	324								
2643			Epimachus	ܗܦܝܡܐܟܘܣ ܐܦܝܣܩܘܦܐ ܕܪܝܢܘܩܘܪܘܪܐ		667	369	M	669	326	Bishop of Rhinocorura and non-Chalcedonian	669	326	first 1/4 6th century		0500	0525				669	326								
2752			Silvanus	ܣܝܠܘܐܢܘܣ		667	368	M	669	326	A cleric ordained by Chalcedonians who sought to be received by non-Chalcedonians	669	326, 327	first 1/4 6th century		0500	0525				669	326, 327								
2679			John	ܝܘܚܢܢ ܩܪܘܝܐ ܘܟܬܘܒܐ		667	369	M	669	327	A reader who interpreted dreama and prophesies	669	327	first 1/4 6th century		0500	0525				669	327								
2710			Sergius	ܤܪܓܝܣ ܩܪܘܝܐ		667	369	M	669	327	A reader whom Severus of Antioch criticized for causing harm by relating dream visions and prophesies	669	327	first 1/4 6th century		0500	0525				669	327								
2692			Julian	ܝܘܠܝܢܘܣ ܩܫܝܫܐ		667	373	M	669	330	A presbyter of Alexandria mentioned in a letter of Severus of Antioch	669	330	first 1/4 6th century		0500	0525				669	330								
2602			Anatolius	ܐܢܐܛܘܠܝܘܣ		667	373	M	669	331	Described by Severus of Antioch as a false prophet	669	331-333	first 1/4 6th century		0500	0525				669	331-333								
2659			Hosius	ܐܘܣܝܘܣ		667	375	M	669	332	Archimandrite	669	332	first 1/4 6th century		0500	0525				669	332								
2583			Achillas	ܐܟܝܠܐܣ		667	376	M	669	334	A cleric of Alexandria	669	334	late 5th century		0450	0500				669	334								
2704			Maximus	ܡܐܟܣܝܡܘܣ ܦܝܠܘܣܘܦܐ		667	378	M	669	335	A philosopher and correspondent of Basil of Caesarea	669	335	4th century		0300	0400				669	335				672	584			
2607			Ascalon	ܐܣܩܠܘܢܐ		667	342	M	669	342	A person mentioned in a letter of Severus of Antioch	669	342	first 1/4 6th century		0500	0525				669	342								
2632			Cyrus	ܩܘܪܘܣ		667	386	M	669	342	A cleric who lapsed	669	342-344	first 1/4 6th century		0500	0525				669	342-344								
2650			Eusebuna	ܐܘܣܒܘܢܐ ܐܦܝܣܩܘܦܐ		667	385	M	669	342	A Cappadocian bishop who received a letter from Severus	669	342-345	first 1/4 6th century		0500	0525				669	342-345								
2676			John	ܝܘܚܢܢ ܐܦܝܣܩܘܦܐ		667	389	M	669	345	Bishop of Constantina and a correspondent of Severus of Antioch	669	345-50, 352	first 1/4 6th century		0500	0525				669	345-50, 352								
2771			Thomas	ܬܐܘܡܐ ܐܦܝܣܩܘܦܐ		667	389	M	669	345	Bishop of Dara and a correspondent of Severus of Antioch	669	345-50, 352	first 1/4 6th century		0500	0525				669	345-50, 352								
2630			Cyriac	ܩܘܪܝܐܩܘܣ		667	394	M	669	351	A cleric who led others astray but received clemency from Severus of Antioch	669	351	first 1/4 6th century		0500	0525				669	351								
2666			Isidore	ܐܝܣܝܕܘܪܘܣ		667	406	M	669	360	A monk whom Severus of Antioch describes as deceitful and foxlike	669	360	first 1/4 6th century		0500	0525				669	360								
2686			John of Cappadocia	ܝܘܚܢܢ		667	406	M	669	360	Bishop of Constantinople	669	360	first 1/4 6th century		0500	0525				669	360								https://en.wikipedia.org/wiki/John_of_Cappadocia
2667			Isidore	ܐܝܣܝܕܘܪܘܣ ܕܨܘܪ		667	410	M	669	362	Resident of Tyre who reported to Severus of Antioch a dispute between the readers of Tyre and their bishop Epiphanius	669	362	first 1/4 6th century		0500	0525				669	362								
2606			Archelaus	ܐܪܟܠܐܘܣ ܩܪܘܝܐ ܕܨܘܪ		667	363	M	669	363	A reader from Tyre and recipient of a letter from Severus	669	363	first 1/4 6th century		0500	0525				669	363								
2705			Menas of Tyre	ܡܐܢܐ		667	410	M	669	363	Resident of Tyre who reported to Severus of Antioch a dispute between the readers of Tyre and their bishop Epiphanius	669	363	first 1/4 6th century		0500	0525				669	363								
2780			Valeriana	ܘܐܠܝܐܪܝܐܢܝ ܡܫܡܫܢܝܬܐ ܐܪܝܫܬ ܕܝܪܐ		667	411	F	669	364	An archimandritess and a correspondent of Severus of Antioch	669	364-68	first 1/4 6th century		0500	0525				669	364-68								
2767			Theodore	ܐܒܐ ܬܐܕܘܪܘܣ ܡܫܡܫܢܐ	ܬܐܕܘܪܘܣ ܡܫܡܫܢܐ	667	415	M	669	368	A deacon and monk who corresponded with Severus of Antioch	669	368	first 1/4 6th century		0500	0525				669	368								
2669			Jannia	ܝܐܢܝܐ ܡܫܡܫܢܝܬܐ ܘܪܝܫܬ ܕܝܪܐ		667	415	F	669	368	An archimandritess and correspondent of Severus of Antioch	669	368-371	first 1/4 6th century		0500	0525				669	368-371								
2753			Simeon	ܫܡܥܘܢ ܪܝܫܕܝܪܐ ܕܕܝܪܐ ܪܒܬܐ		667	419	M	669	371	Archimandrite of the great monastery and a correspondent of Severus of Antioch	669	371-73	first 1/4 6th century		0500	0525				669	371-73								
2706			Nonnus/Naunus	ܢܘܢܐ ܕܣܠܘܩܝܐ		1647	17	M	669	373	Bishop of Seleucia in Syria	669	373	first 1/4 6th century		0500	0525				669	373								
2731			Pelagius	ܦܝܠܐܓܝܘܣ		667	420	M	669	373	A monk of Seleucia in Syria charged with bringing his Nestorian brother into the monastery	669	373-76	first 1/4 6th century		0500	0525				669	373-76								
2589			Aelian	ܗܠܝܐܢܘܣ ܩܫܝܫܐ		667	426	M	669	378	A presbyter mentioned in a letter by Severus of Antioch	669	378	first 1/4 6th century		0500	0525				669	378								
2760   			Stephen	ܣܛܦܢܘܣ ܐܦܝܣܩܘܦܐ ܕܐܦܡܝܐ		667	428	M	669	380	Bishop of Apamea and a correspondent of Severus of Antioch	669	380-82	first 1/4 6th century		0500	0525				669	380-82								
2700			Marinus	ܡܐܪܝܢܘܣ		667	429	M	669	381	A chartularius recommended for ordination by Severus of Antioch	669	381	first 1/4 6th century		0500	0525				669	381			Marinus 	673	726-28	Marinus 7		
2622			Calliopius	ܩܐܠܝܘܦܝܘܣ ܦܛܪܝܩܝܘܣ		667	430	M	669	382	A patrician and recipient of letters from Severus	669	382	first 1/4 6th century		0500	0525				669	382			Calliopius 	673	252	Calliopius 6		
2677		2674	John	ܝܘܚܢܢ ܕܝܪܝܐ		667	430	M	669	382	A monk of the monastery of ʿAkiba and associate of Stephen, bishop of Apamea	669	382	first 1/4 6th century		0500	0525				669	382								
2652			Eustace	ܐܘܣܛܬܝܘܣ ܕܝܪܐ		667	432	M	669	384	A monk who received a letter from Severus of Antioch	669	384-386	first 1/4 6th century		0500	0525				669	384-386								
2664			Isidora	ܐܝܣܝܕܘܪܐ		667	435	F	669	386	A correspondent of Severus of Antioch	669	386, 387, 389	first 1/4 6th century		0500	0525				669	386, 387, 389								
2762			Stephen	ܣܛܦܐܢܘܣ ܩܪܘܝܐ		667	440	M	669	391	A reader and a correspondent of Severus of Antioch	669	391-93	first 1/4 6th century		0500	0525				669	391-93								
2750			Sergius	ܣܪܓܝܣ ܦܦܐ ܒܪܒܘܬܐ ܗܘ ܪܝܫܐ ܕܥܡܐ ܕܬܪ̈ܝܢ ܗܘ ܕܣܘܪ̈ܝܝܐ		667	440	M	669	392	Governor of Syria Secunda	669	392	first 1/4 6th century		0500	0525				669	392			Sergius 	673	994	Sergius 4		
2690			Julian	ܝܘܠܝܢܘܣ		667	442	M	669	394	Bishop of Bostra  	669	394	first 1/4 6th century		0500	0525				669	394								
2772   			Thomas	ܬܐܘܡܐ		667	444	M	669	394	A presbyter of Bostra whose ordination came into question when he was castrated for medical reasons	669	394, 395, 396	first 1/4 6th century		0500	0525				669	394, 395, 396								
2638			Dorotheus	ܕܘܪܘܬܐܘܣ		667	443	M	669	395	Mentioned in a letter of Severus of Antioch as someone who caused him trouble	669	395	first 1/4 6th century		0500	0525				669	395								
2614			Aurelius	ܐܘܪܝܠܝܘܣ ܣܟܘܠܣܛܝܩܐ		667	443	M	669	395	A scholastic of bostra and recipient of a letter from Severus of Antioch	669	395, 396	first 1/4 6th century		0500	0525				669	395, 396			Aurelius 	673	201	Aurelius 2		
2682			John the Scribe	ܝܘܚܢܢ ܣܦܪܐ		667	468	M	669	413	A scribe who committed suicide by throwing himself into a river	669	413, 414	first 1/4 6th century		0500	0525				669	413, 414								
2654			Gaian	ܓܐܝܐܢܘܣ		667	469	M	669	415	Bishop of Alexandria opposed by Severus of Antioch	669	415	mid 6th century		0525	0575				669	415								
2668			James	ܝܥܩܘܒ ܓܒܪܐ ܗܘ ܕܒܝܬ ܩܘܡܝܣ		667	469	M	669	415	A kometianos and associate of Severus of Antioch	669	415	first 1/4 6th century		0500	0525				669	415								
2675			John	ܝܘܚܢܢ ܒܪ ܐܦܬܘܢܝܐ ܡܢ ܕܝܪܐ ܕܡܪܝ ܥܩܝܒܐ		1647	14	M	669	415	The son of Aphthonia, archimandrite of Kenneshre	669	415	first 1/4 6th century		0500	0525				669	415								
2718			Zacharias	ܙܟܪܝܐ ܡܫܡܫܢܐ		667	472	M	669	417	A deacon and later presbyter admitted to the presbyterate by Severus of Antioch	669	417	first 1/4 6th century		0500	0525				669	417								
2631			Cyrus the simple	ܩܘܪܐ ܦܫܝܛܐ		667	473	M	669	419	Pseudo-bishop	669	419	5th century		0400	0500				669	419								
2649			Eusebius	ܐܘܣܒܝܘܣ ܩܫܝܫܐ ܘܐܝܩܘܢܘܡܐ		667	474	M	669	419	A presbyter of Antioch who assisted Severus in calling the bishop of Berytus to repentence	669	419	first 1/4 6th century		0500	0525				669	419								
2699			Marinus	ܡܐܪܝܢܘܣ		667	429	M	669	419	Bishop of Berytus and a Eutychian according to Severus of Antioch	669	419	first 1/4 6th century		0500	0525				669	419								
2644			Eubulus	ܐܝܘܒܘܠܘܣ		667	475	M	669	420	Mentioned in a letter of Severus of  Antioch	669	420	first 1/4 6th century		0500	0525				669	420								
2662			Irenaeus	ܐܝܪܝܢܐܘܣ		667	474	M	669	420	A presbyter mentioned in a letter of Severus of Antioch	669	420	first 1/4 6th century		0500	0525				669	420								
2719			Zenobius	ܙܢܘܒ		670	339	M	669	420	Recipient of a letter of Severus of Antioch	670	339	first 1/4 6th century		0500	0525				669	420								
2646			Eupraxius	ܐܝܘܦܪܐܟܣܝܘܣ ܪܝܫܕܝܪܐ ܕܕܝܪܐ ܪܘܡܢܐ		667	477	M	669	422	Archimandrite of the monastery of Romanus	669	422	first 1/4 6th century		0500	0525				669	422								
2758			Stephen	ܣܛܦܢܘܣ ܓܪܡܛܝܩܘܣ		667	479	M	669	423	A grammarian and correspondent of Thecla the countess	669	423	first 1/4 6th century		0500	0525				669	423			Stephanus 	673	1032	Stephanus 23		
2764			Thecla	ܬܩܠܐ ܩܘܡܝܛܝܣܐ		667	479	F	669	423	A countess and correspondent of Severus of Antioch	669	423-27	first 1/4 6th century		0500	0525				669	423-27			Thecla 	673	1064	Thecla 3		
2591			Alypius	ܐܠܘܦܝܘܣ		667	483	M	669	427	Addressee of a letter from Severus of Antioch	669	427-432	first 1/4 6th century		0500	0525				669	427-432								
2582			Abba	ܐܒܐ		667	489	M	669	433	Monk and associate of Severus of Antioch	669	433-36	late 5th-early 6th century		0450	0550				669	433								
2722			Maximus	ܡܐܟܣܝܡܘܣ		667	489	M	669	433	A monk and correspondent of Severus of Antioch	669	433	first 1/4 6th century		0500	0525				669	433								
2766		2712	Theodore	ܬܐܕܘܪܘܣ ܛܪܝܒܘܢܐ ܘܢܘܛܪܐ		667	492	M	669	436	A tribune and notary who corresponded with Severus of Antioch	669	436-39	first 1/4 6th century		0500	0525				669	436-39			Theodorus 	673	1095	Theodorus 54		
2608			Asclepius	ܐܣܩܠܝܦܝܘܣ		667	495	M	669	439	A tribune and notary	669	439	first 1/4 6th century		0500	0525				669	439								
2685			John	ܝܘܚܢܢ		667	496	M	669	439	A correspondent of Severus of Antioch	669	439	first 1/4 6th century		0500	0525				669	439								
